9.378400E-002, 1.328579E+000, 2.847082E+000, 6.095265E+000, 3.939873E-001, -3.774563E-002, 1.006249E+000, 3.318051E-001
9.379200E-002, 1.679296E+000, 3.011509E+000, 6.236562E+000, 3.557142E-001, 1.194482E-003, 1.024680E+000, 3.181273E-001
9.380000E-002, 1.758769E+000, 3.113382E+000, 6.106634E+000, 3.039330E-001, 3.260935E-002, 1.034486E+000, 3.231975E-001
9.380800E-002, 1.586002E+000, 2.947168E+000, 5.966961E+000, 2.859222E-001, 4.371804E-002, 1.053390E+000, 3.134108E-001
9.381600E-002, 1.394230E+000, 2.982913E+000, 5.921486E+000, 3.241952E-001, 2.699529E-002, 1.074183E+000, 2.842865E-001
9.382400E-002, 1.394230E+000, 3.206319E+000, 5.789933E+000, 3.951129E-001, -8.361373E-004, 1.077373E+000, 2.645951E-001
9.383200E-002, 1.594640E+000, 3.161638E+000, 5.672998E+000, 3.939873E-001, -2.257571E-002, 1.066976E+000, 2.655384E-001
9.384000E-002, 1.643015E+000, 3.043679E+000, 5.681118E+000, 3.917359E-001, -2.448688E-002, 1.051854E+000, 2.696653E-001
9.384800E-002, 1.345856E+000, 3.215255E+000, 5.630771E+000, 4.119981E-001, -9.316958E-003, 1.041457E+000, 2.649488E-001
9.385600E-002, 1.069428E+000, 3.411852E+000, 5.580424E+000, 3.748507E-001, -2.388964E-004, 1.037676E+000, 2.644772E-001
9.386400E-002, 1.121258E+000, 3.379682E+000, 5.697359E+000, 3.804791E-001, -4.419583E-003, 1.028106E+000, 2.742639E-001
9.387200E-002, 1.349311E+000, 3.368958E+000, 5.729841E+000, 4.998010E-001, -1.696164E-002, 1.012511E+000, 2.796879E-001
9.388000E-002, 1.442605E+000, 3.531598E+000, 5.500843E+000, 5.391997E-001, -2.818977E-002, 9.918355E-001, 2.811028E-001
9.388800E-002, 1.269838E+000, 3.610236E+000, 5.263723E+000, 4.570252E-001, -3.081763E-002, 9.618264E-001, 2.920687E-001
9.389600E-002, 1.072884E+000, 3.572704E+000, 5.260475E+000, 4.772874E-001, -3.882066E-002, 9.358343E-001, 3.084585E-001
9.390400E-002, 1.145446E+000, 3.619173E+000, 5.419637E+000, 5.369483E-001, -5.422948E-002, 9.155132E-001, 3.142362E-001
9.391200E-002, 1.316485E+000, 3.572704E+000, 5.476481E+000, 4.941726E-001, -6.772713E-002, 8.844408E-001, 3.097555E-001
9.392000E-002, 1.342400E+000, 3.281383E+000, 5.327064E+000, 5.673416E-001, -9.066118E-002, 8.493514E-001, 3.075152E-001
9.392800E-002, 1.373498E+000, 3.141978E+000, 5.119178E+000, 7.632096E-001, -1.125202E-001, 8.240682E-001, 3.150616E-001
9.393600E-002, 1.518623E+000, 3.542321E+000, 5.125674E+000, 8.172421E-001, -1.024866E-001, 7.996119E-001, 3.287394E-001
9.394400E-002, 1.575636E+000, 3.912281E+000, 5.348177E+000, 7.114284E-001, -7.035498E-002, 7.701936E-001, 3.305081E-001
9.395200E-002, 1.427056E+000, 3.574492E+000, 5.343305E+000, 5.346970E-001, -4.992934E-002, 7.524717E-001, 3.158869E-001
9.396000E-002, 1.235285E+000, 3.197383E+000, 5.008739E+000, 3.928616E-001, -5.124328E-002, 7.496362E-001, 3.104630E-001
9.396800E-002, 1.278476E+000, 3.440448E+000, 4.782989E+000, 3.320750E-001, -6.593540E-002, 7.408934E-001, 3.289752E-001
9.397600E-002, 1.646470E+000, 3.828280E+000, 4.851201E+000, 3.253209E-001, -7.644685E-002, 7.235259E-001, 3.500815E-001
9.398400E-002, 1.914259E+000, 3.915855E+000, 5.033101E+000, 3.861075E-001, -6.880216E-002, 7.183275E-001, 3.531472E-001
9.399200E-002, 1.610189E+000, 3.858664E+000, 5.176022E+000, 3.523372E-001, -5.148217E-002, 7.295514E-001, 3.448934E-001
9.400000E-002, 1.223191E+000, 3.853302E+000, 5.193887E+000, 1.609719E-001, -3.260935E-002, 7.341591E-001, 3.379365E-001
9.400800E-002, 1.432239E+000, 3.842578E+000, 5.037973E+000, 3.039330E-002, -1.230316E-002, 7.230533E-001, 3.410023E-001
9.401600E-002, 1.795050E+000, 3.755003E+000, 4.904796E+000, 5.065551E-002, 1.672275E-003, 7.113569E-001, 3.519681E-001
9.402400E-002, 1.637832E+000, 3.683513E+000, 4.903172E+000, 1.429611E-001, 1.528937E-002, 7.091121E-001, 3.584533E-001
9.403200E-002, 1.256017E+000, 3.629896E+000, 4.880435E+000, 2.814195E-001, 2.818977E-002, 7.166735E-001, 3.565667E-001
9.404000E-002, 1.224919E+000, 3.590577E+000, 4.896676E+000, 4.412657E-001, 1.505047E-002, 7.267159E-001, 3.536189E-001
9.404800E-002, 1.425328E+000, 3.647768E+000, 4.992498E+000, 5.346970E-001, -1.266151E-002, 7.323869E-001, 3.539726E-001
9.405600E-002, 1.437422E+000, 3.726407E+000, 5.008739E+000, 6.179972E-001, -2.365074E-002, 7.345135E-001, 3.539726E-001
9.406400E-002, 1.359677E+000, 3.738918E+000, 5.015235E+000, 7.789691E-001, -1.743944E-002, 7.354587E-001, 3.563308E-001
9.407200E-002, 1.442605E+000, 3.794323E+000, 5.117554E+000, 8.476354E-001, 2.866757E-003, 7.436107E-001, 3.626981E-001
9.408000E-002, 1.534172E+000, 3.973047E+000, 5.101313E+000, 7.406961E-001, 3.559556E-002, 7.614508E-001, 3.669429E-001
9.408800E-002, 1.560087E+000, 4.089218E+000, 4.864193E+000, 6.213742E-001, 6.438258E-002, 7.701936E-001, 3.707162E-001
9.409600E-002, 1.648198E+000, 3.883685E+000, 4.786237E+000, 5.628389E-001, 7.525236E-002, 7.699573E-001, 3.717774E-001
9.410400E-002, 1.627466E+000, 3.622747E+000, 4.938902E+000, 5.245659E-001, 7.429677E-002, 7.863796E-001, 3.649384E-001
9.411200E-002, 1.389047E+000, 3.638832E+000, 4.921037E+000, 4.671563E-001, 6.450202E-002, 8.096544E-001, 3.584533E-001
9.412000E-002, 1.326851E+000, 3.662066E+000, 4.836584E+000, 4.232549E-001, 4.610700E-002, 8.156798E-001, 3.559771E-001
9.412800E-002, 1.636104E+000, 3.542321E+000, 4.890179E+000, 4.874185E-001, 4.025404E-002, 8.235956E-001, 3.487844E-001
9.413600E-002, 1.924625E+000, 3.442235E+000, 4.782989E+000, 6.281282E-001, 4.300135E-002, 8.363553E-001, 3.341633E-001
9.414400E-002, 1.945357E+000, 3.424363E+000, 4.493898E+000, 6.765324E-001, 2.377019E-002, 8.239501E-001, 3.214288E-001
9.415200E-002, 1.922898E+000, 3.486917E+000, 4.487401E+000, 5.785984E-001, -5.972410E-004, 8.049285E-001, 3.171840E-001
9.416000E-002, 1.971272E+000, 3.619173E+000, 4.821967E+000, 4.423914E-001, -2.269516E-003, 8.147346E-001, 3.157690E-001
9.416800E-002, 1.978183E+000, 3.765727E+000, 4.908044E+000, 3.714737E-001, -5.136272E-003, 8.335199E-001, 3.129391E-001
9.417600E-002, 1.981638E+000, 3.740705E+000, 4.584847E+000, 3.422061E-001, -1.672275E-002, 8.368279E-001, 3.135287E-001
9.418400E-002, 2.024830E+000, 3.585215E+000, 4.477657E+000, 2.701627E-001, -1.039199E-002, 8.342287E-001, 3.157690E-001
9.419200E-002, 1.981638E+000, 3.728195E+000, 4.688790E+000, 2.161302E-001, -2.030619E-003, 8.342287E-001, 3.143541E-001
9.420000E-002, 1.933264E+000, 4.024878E+000, 4.753755E+000, 2.544032E-001, -1.039199E-002, 8.406086E-001, 3.115242E-001
9.420800E-002, 1.981638E+000, 3.883685E+000, 4.784613E+000, 2.544032E-001, -1.218372E-002, 8.531321E-001, 3.127033E-001
9.421600E-002, 1.945357E+000, 3.435086E+000, 4.942151E+000, 2.082504E-001, -5.494617E-003, 8.556132E-001, 3.168302E-001
9.422400E-002, 1.788139E+000, 3.218830E+000, 4.956768E+000, 3.095614E-001, -5.733513E-003, 8.344650E-001, 3.118779E-001
9.423200E-002, 1.662019E+000, 3.336788E+000, 4.880435E+000, 5.166861E-001, -1.552826E-002, 8.049285E-001, 2.997330E-001
9.424000E-002, 1.618828E+000, 3.528023E+000, 4.747258E+000, 5.797241E-001, -3.547611E-002, 7.916962E-001, 2.912433E-001
9.424800E-002, 1.801961E+000, 3.570917E+000, 4.492274E+000, 4.333860E-001, -4.694314E-002, 7.960676E-001, 2.773296E-001
9.425600E-002, 2.232151E+000, 3.397554E+000, 4.500394E+000, 3.399547E-001, -3.989569E-002, 8.022112E-001, 2.590532E-001
9.426400E-002, 2.468842E+000, 3.134829E+000, 4.700159E+000, 5.110577E-001, -3.487887E-002, 7.935865E-001, 2.551621E-001
9.427200E-002, 2.306441E+000, 3.104446E+000, 4.623826E+000, 6.866635E-001, -3.428163E-002, 7.751557E-001, 2.622369E-001
9.428000E-002, 2.175138E+000, 3.385043E+000, 4.575103E+000, 6.292539E-001, -3.225101E-002, 7.705480E-001, 2.641235E-001
9.428800E-002, 2.232151E+000, 3.587002E+000, 4.711528E+000, 5.391997E-001, -4.371804E-002, 7.766916E-001, 2.570487E-001
9.429600E-002, 2.185504E+000, 3.556619E+000, 4.669301E+000, 5.211889E-001, -6.151582E-002, 7.697210E-001, 2.400694E-001
9.430400E-002, 2.062839E+000, 3.442235E+000, 4.703407E+000, 4.333860E-001, -6.438258E-002, 7.528262E-001, 2.170765E-001
9.431200E-002, 2.119852E+000, 3.265298E+000, 4.930782E+000, 3.377034E-001, -7.704408E-002, 7.458555E-001, 2.065823E-001
9.432000E-002, 2.280525E+000, 3.277809E+000, 4.872314E+000, 3.140641E-001, -1.192093E-001, 7.440833E-001, 2.100017E-001
9.432800E-002, 2.294347E+000, 3.492278E+000, 4.651436E+000, 3.028074E-001, -1.525353E-001, 7.323869E-001, 2.032807E-001
9.433600E-002, 2.199325E+000, 3.449384E+000, 4.682294E+000, 3.489601E-001, -1.632857E-001, 7.139561E-001, 1.831177E-001
9.434400E-002, 2.114669E+000, 3.290319E+000, 4.666053E+000, 4.018670E-001, -1.747527E-001, 7.022597E-001, 1.694399E-001
9.435200E-002, 2.028286E+000, 3.279596E+000, 4.394827E+000, 4.074954E-001, -1.779778E-001, 7.040319E-001, 1.677891E-001
9.436000E-002, 2.052473E+000, 3.140191E+000, 4.326615E+000, 4.784131E-001, -1.608967E-001, 7.068673E-001, 1.666100E-001
9.436800E-002, 2.223512E+000, 3.040105E+000, 4.575103E+000, 6.089917E-001, -1.347376E-001, 6.980064E-001, 1.594174E-001
9.437600E-002, 2.323717E+000, 3.304617E+000, 4.724521E+000, 7.181825E-001, -1.169398E-001, 6.887910E-001, 1.549367E-001
9.438400E-002, 2.334083E+000, 3.524449E+000, 4.692039E+000, 7.530785E-001, -1.353348E-001, 6.899725E-001, 1.615398E-001
9.439200E-002, 2.316807E+000, 3.417214E+000, 4.654684E+000, 7.395704E-001, -1.810835E-001, 6.866644E-001, 1.688503E-001
9.440000E-002, 2.161316E+000, 3.324277E+000, 4.661180E+000, 7.564555E-001, -2.136928E-001, 6.700058E-001, 1.597711E-001
9.440800E-002, 1.922898E+000, 3.368958E+000, 4.683918E+000, 7.091771E-001, -2.397325E-001, 6.506299E-001, 1.420843E-001
9.441600E-002, 1.902166E+000, 3.393980E+000, 4.659556E+000, 6.348823E-001, -2.682806E-001, 6.307814E-001, 1.366603E-001
9.442400E-002, 2.244245E+000, 3.410065E+000, 4.597840E+000, 6.754068E-001, -2.813005E-001, 6.124687E-001, 1.422022E-001
9.443200E-002, 2.594962E+000, 3.419001E+000, 4.597840E+000, 7.294393E-001, -2.904980E-001, 6.093969E-001, 1.449142E-001
9.444000E-002, 2.427377E+000, 3.327852E+000, 4.692039E+000, 7.463244E-001, -3.047123E-001, 6.089243E-001, 1.426738E-001
9.444800E-002, 1.997187E+000, 3.222404E+000, 4.799230E+000, 7.542042E-001, -3.062652E-001, 5.921476E-001, 1.457396E-001
9.445600E-002, 2.050745E+000, 3.261724E+000, 4.734265E+000, 7.418217E-001, -2.977843E-001, 5.813963E-001, 1.568233E-001
9.446400E-002, 2.449837E+000, 3.376107E+000, 4.614081E+000, 7.485758E-001, -2.939620E-001, 5.849407E-001, 1.674354E-001
9.447200E-002, 2.577685E+000, 3.320703E+000, 4.726145E+000, 7.767177E-001, -3.075791E-001, 5.785608E-001, 1.755714E-001
9.448000E-002, 2.586323E+000, 3.136616E+000, 4.903172E+000, 8.712747E-001, -3.416218E-001, 5.747802E-001, 1.852402E-001
9.448800E-002, 2.681345E+000, 3.102659E+000, 4.888555E+000, 1.029995E+000, -3.683782E-001, 5.907299E-001, 1.903104E-001
9.449600E-002, 2.643337E+000, 3.301043E+000, 4.865818E+000, 1.018739E+000, -3.730367E-001, 5.948650E-001, 1.838252E-001
9.450400E-002, 2.596689E+000, 3.526236E+000, 4.947023E+000, 8.814058E-001, -3.770979E-001, 5.718265E-001, 1.807595E-001
9.451200E-002, 2.658885E+000, 3.479767E+000, 4.990874E+000, 8.904112E-001, -3.845037E-001, 5.529231E-001, 1.920791E-001
9.452000E-002, 2.581140E+000, 3.197383E+000, 5.052590E+000, 8.656463E-001, -3.830703E-001, 5.554042E-001, 2.037524E-001
9.452800E-002, 2.425650E+000, 3.068701E+000, 5.130547E+000, 6.517675E-001, -3.874899E-001, 5.546954E-001, 2.169586E-001
9.453600E-002, 2.359998E+000, 3.084786E+000, 5.150036E+000, 5.313200E-001, -4.026599E-001, 5.320113E-001, 2.411306E-001
9.454400E-002, 2.361726E+000, 2.988275E+000, 5.159781E+000, 5.673416E-001, -4.060044E-001, 5.079095E-001, 2.585816E-001
9.455200E-002, 2.401463E+000, 2.902487E+000, 5.107809E+000, 6.585215E-001, -4.044516E-001, 4.988123E-001, 2.625906E-001
9.456000E-002, 2.313351E+000, 2.995424E+000, 5.028228E+000, 8.194935E-001, -4.184270E-001, 4.933776E-001, 2.693116E-001
9.456800E-002, 2.183776E+000, 3.045467E+000, 4.994122E+000, 9.106734E-001, -4.326414E-001, 4.890062E-001, 2.756789E-001
9.457600E-002, 2.332356E+000, 2.830997E+000, 4.929158E+000, 8.510125E-001, -4.376582E-001, 4.847529E-001, 2.746176E-001
9.458400E-002, 2.512033E+000, 2.680869E+000, 4.950271E+000, 7.981056E-001, -4.439889E-001, 4.658496E-001, 2.746176E-001
9.459200E-002, 2.361726E+000, 2.839933E+000, 5.106185E+000, 8.116137E-001, -4.517531E-001, 4.404482E-001, 2.782729E-001
9.460000E-002, 2.195870E+000, 3.025807E+000, 5.163029E+000, 8.026083E-001, -4.651313E-001, 4.339502E-001, 2.875880E-001
9.460800E-002, 2.330628E+000, 3.043679E+000, 5.192263E+000, 6.799095E-001, -4.853180E-001, 4.430474E-001, 3.011479E-001
9.461600E-002, 2.453293E+000, 2.963253E+000, 5.265347E+000, 5.639646E-001, -5.010852E-001, 4.429293E-001, 3.116421E-001
9.462400E-002, 2.363454E+000, 2.934658E+000, 5.205256E+000, 5.831012E-001, -5.218691E-001, 4.291062E-001, 3.306260E-001
9.463200E-002, 2.358271E+000, 3.006147E+000, 5.145164E+000, 5.695930E-001, -5.541202E-001, 4.266251E-001, 3.603399E-001
9.464000E-002, 2.477480E+000, 3.002573E+000, 5.164653E+000, 4.761617E-001, -5.672595E-001, 4.337139E-001, 3.763759E-001
9.464800E-002, 2.482663E+000, 2.900700E+000, 5.083448E+000, 4.930469E-001, -5.505367E-001, 4.237896E-001, 3.763759E-001
9.465600E-002, 2.442927E+000, 2.875678E+000, 5.028228E+000, 6.168715E-001, -5.353668E-001, 4.073673E-001, 3.793238E-001
9.466400E-002, 2.404918E+000, 2.940019E+000, 5.161405E+000, 6.866635E-001, -5.359640E-001, 4.018145E-001, 3.861626E-001
9.467200E-002, 2.275342E+000, 2.938232E+000, 5.333560E+000, 5.999863E-001, -5.409809E-001, 4.003967E-001, 3.921762E-001
9.468000E-002, 2.166499E+000, 2.797040E+000, 5.320567E+000, 4.513968E-001, -5.439671E-001, 4.014600E-001, 3.998405E-001
9.468800E-002, 2.137129E+000, 2.605804E+000, 5.096441E+000, 4.288833E-001, -5.385919E-001, 4.041774E-001, 4.012554E-001
9.469600E-002, 2.233878E+000, 2.480697E+000, 4.963264E+000, 4.649050E-001, -5.303500E-001, 4.048862E-001, 3.978360E-001
9.470400E-002, 2.427377E+000, 2.514655E+000, 5.172773E+000, 3.984900E-001, -5.316639E-001, 4.065403E-001, 4.033778E-001
9.471200E-002, 2.356543E+000, 2.713039E+000, 5.495970E+000, 2.938019E-001, -5.308278E-001, 4.061859E-001, 4.169377E-001
9.472000E-002, 2.047290E+000, 2.900700E+000, 5.567431E+000, 3.422061E-001, -5.227053E-001, 3.993334E-001, 4.358037E-001
9.472800E-002, 2.023103E+000, 2.861380E+000, 5.437502E+000, 5.808498E-001, -5.169718E-001, 3.921265E-001, 4.520756E-001
9.473600E-002, 2.334083E+000, 2.641549E+000, 5.351425E+000, 7.215595E-001, -5.154189E-001, 3.859829E-001, 4.527831E-001
9.474400E-002, 2.460203E+000, 2.566485E+000, 5.341681E+000, 6.123688E-001, -5.277221E-001, 3.709784E-001, 4.508965E-001
9.475200E-002, 2.261521E+000, 2.670145E+000, 5.383907E+000, 4.682820E-001, -5.566286E-001, 3.447500E-001, 4.626877E-001
9.476000E-002, 2.157861E+000, 2.711252E+000, 5.497594E+000, 3.996156E-001, -5.789654E-001, 3.252559E-001, 4.801387E-001
9.476800E-002, 2.285709E+000, 2.732699E+000, 5.547942E+000, 4.266319E-001, -5.809960E-001, 3.173401E-001, 4.941703E-001
9.477600E-002, 2.290892E+000, 2.743422E+000, 5.460240E+000, 4.784131E-001, -5.842211E-001, 2.961920E-001, 5.044286E-001
9.478400E-002, 2.118124E+000, 2.627251E+000, 5.482977E+000, 3.951129E-001, -6.047662E-001, 2.690184E-001, 5.115034E-001
9.479200E-002, 2.106031E+000, 2.578996E+000, 5.612906E+000, 3.827305E-001, -6.217278E-001, 2.569675E-001, 5.219976E-001
9.480000E-002, 2.273615E+000, 2.591506E+000, 5.517084E+000, 4.930469E-001, -6.245946E-001, 2.424355E-001, 5.410994E-001
9.480800E-002, 2.332356E+000, 2.478910E+000, 5.317319E+000, 4.277576E-001, -6.237584E-001, 2.199878E-001, 5.574892E-001
9.481600E-002, 2.130218E+000, 2.516442E+000, 5.301078E+000, 3.590913E-001, -6.279392E-001, 1.999030E-001, 5.645639E-001
9.482400E-002, 1.833059E+000, 2.671932E+000, 5.387156E+000, 5.245659E-001, -6.506343E-001, 1.781641E-001, 5.725819E-001
9.483200E-002, 1.774318E+000, 2.627251E+000, 5.557686E+000, 6.191229E-001, -6.840798E-001, 1.572523E-001, 5.830761E-001
9.484000E-002, 1.993732E+000, 2.602230E+000, 5.733089E+000, 4.750361E-001, -7.011609E-001, 1.462647E-001, 5.894434E-001
9.484800E-002, 2.119852E+000, 2.759507E+000, 5.708728E+000, 3.219439E-001, -7.002053E-001, 1.376401E-001, 5.994659E-001
9.485600E-002, 2.038652E+000, 2.775593E+000, 5.707104E+000, 3.219439E-001, -6.855132E-001, 1.177915E-001, 6.189215E-001
9.486400E-002, 2.111214E+000, 2.586145E+000, 5.750955E+000, 4.592766E-001, -6.567262E-001, 1.007785E-001, 6.258783E-001
9.487200E-002, 2.335811E+000, 2.555761E+000, 5.619402E+000, 6.112431E-001, -6.403617E-001, 9.877004E-002, 6.145587E-001
9.488000E-002, 2.304713E+000, 2.646911E+000, 5.634019E+000, 6.450135E-001, -6.525455E-001, 9.593453E-002, 6.171528E-001
9.488800E-002, 2.114669E+000, 2.462825E+000, 5.889004E+000, 5.729700E-001, -6.668792E-001, 9.664340E-002, 6.392024E-001
9.489600E-002, 2.049018E+000, 2.280525E+000, 5.960464E+000, 5.256916E-001, -6.612652E-001, 1.107028E-001, 6.512294E-001
9.490400E-002, 1.926353E+000, 2.512867E+000, 5.889004E+000, 5.414510E-001, -6.464536E-001, 1.162556E-001, 6.492249E-001
9.491200E-002, 1.744948E+000, 2.795252E+000, 5.945848E+000, 5.729700E-001, -6.443036E-001, 1.082217E-001, 6.515831E-001
9.492000E-002, 1.807144E+000, 2.788103E+000, 5.988074E+000, 6.146201E-001, -6.653264E-001, 1.085761E-001, 6.529981E-001
9.492800E-002, 2.030013E+000, 2.659422E+000, 5.906869E+000, 5.831012E-001, -6.957857E-001, 1.160193E-001, 6.458054E-001
9.493600E-002, 2.133673E+000, 2.441378E+000, 5.947472E+000, 4.491455E-001, -7.043860E-001, 1.136564E-001, 6.498145E-001
9.494400E-002, 2.083571E+000, 2.217972E+000, 6.118002E+000, 4.750361E-001, -6.820492E-001, 1.011330E-001, 6.646714E-001
9.495200E-002, 1.917715E+000, 2.221546E+000, 6.178094E+000, 7.069257E-001, -6.568456E-001, 9.298088E-002, 6.593654E-001
9.496000E-002, 1.724216E+000, 2.409207E+000, 6.118002E+000, 7.969800E-001, -6.450202E-001, 1.029051E-001, 6.359008E-001
9.496800E-002, 1.700028E+000, 2.645124E+000, 6.051414E+000, 6.607729E-001, -6.390478E-001, 1.131838E-001, 6.275290E-001
9.497600E-002, 1.741492E+000, 2.807763E+000, 6.053038E+000, 6.056147E-001, -6.459758E-001, 1.003059E-001, 6.380233E-001
9.498400E-002, 1.710394E+000, 2.761295E+000, 6.119627E+000, 6.967946E-001, -6.757184E-001, 8.530139E-002, 6.454517E-001
9.499200E-002, 1.751858E+000, 2.612953E+000, 6.109882E+000, 6.686527E-001, -7.132251E-001, 8.920021E-002, 6.483995E-001
9.500000E-002, 1.786412E+000, 2.502144E+000, 6.057910E+000, 5.391997E-001, -7.372342E-001, 9.227201E-002, 6.558280E-001
9.500800E-002, 1.689662E+000, 2.469974E+000, 6.137492E+000, 5.684673E-001, -7.485818E-001, 8.045741E-002, 6.572430E-001
9.501600E-002, 1.762224E+000, 2.553974E+000, 6.260924E+000, 6.956689E-001, -7.556292E-001, 6.438956E-002, 6.501682E-001
9.502400E-002, 2.031741E+000, 2.584357E+000, 6.205704E+000, 6.348823E-001, -7.454762E-001, 6.060889E-002, 6.539414E-001
9.503200E-002, 2.007554E+000, 2.459250E+000, 6.022180E+000, 4.097467E-001, -7.073722E-001, 7.301421E-002, 6.708028E-001
9.504000E-002, 1.812327E+000, 2.360952E+000, 5.981577E+000, 3.624683E-001, -6.659237E-001, 8.577397E-002, 6.756372E-001
9.504800E-002, 1.886617E+000, 2.384186E+000, 6.122875E+000, 5.774727E-001, -6.500371E-001, 9.168128E-002, 6.639639E-001
9.505600E-002, 1.891800E+000, 2.461037E+000, 6.179718E+000, 7.620839E-001, -6.544566E-001, 1.016055E-001, 6.588937E-001
9.506400E-002, 1.717305E+000, 2.452101E+000, 6.171598E+000, 7.699637E-001, -6.667598E-001, 1.147197E-001, 6.555921E-001
9.507200E-002, 1.800233E+000, 2.382399E+000, 6.325888E+000, 7.474501E-001, -6.814519E-001, 1.235807E-001, 6.364903E-001
9.508000E-002, 1.964362E+000, 2.385973E+000, 6.429831E+000, 7.530785E-001, -6.882605E-001, 1.271251E-001, 6.269395E-001
9.508800E-002, 1.928081E+000, 2.384186E+000, 6.272292E+000, 6.709040E-001, -6.939940E-001, 1.235807E-001, 6.458054E-001
9.509600E-002, 1.876251E+000, 2.387760E+000, 6.166726E+000, 5.391997E-001, -7.085667E-001, 1.167282E-001, 6.585400E-001
9.510400E-002, 1.796778E+000, 2.494995E+000, 6.270668E+000, 5.268173E-001, -7.144196E-001, 1.121205E-001, 6.496965E-001
9.511200E-002, 1.712122E+000, 2.568272E+000, 6.319391E+000, 5.560849E-001, -7.024748E-001, 1.075128E-001, 6.461592E-001
9.512000E-002, 1.867612E+000, 2.652273E+000, 6.269044E+000, 4.975496E-001, -6.899328E-001, 1.085761E-001, 6.524085E-001
9.512800E-002, 1.945357E+000, 2.841721E+000, 6.252803E+000, 4.322603E-001, -6.814519E-001, 1.166101E-001, 6.610161E-001
9.513600E-002, 1.705211E+000, 2.872104E+000, 6.218697E+000, 4.390144E-001, -6.615041E-001, 1.159012E-001, 6.750477E-001
9.514400E-002, 1.722488E+000, 2.629039E+000, 6.218697E+000, 5.166861E-001, -6.355838E-001, 1.042048E-001, 6.779955E-001
9.515200E-002, 2.031741E+000, 2.403846E+000, 6.411965E+000, 5.999863E-001, -6.230417E-001, 9.865189E-002, 6.665580E-001
9.516000E-002, 1.966089E+000, 2.471761E+000, 6.598737E+000, 6.596472E-001, -6.179055E-001, 1.030233E-001, 6.658505E-001
9.516800E-002, 1.605006E+000, 2.657634E+000, 6.546766E+000, 6.877892E-001, -6.175472E-001, 1.016055E-001, 6.742223E-001
9.517600E-002, 1.535899E+000, 2.632613E+000, 6.450944E+000, 5.966093E-001, -6.267447E-001, 9.475307E-002, 6.675013E-001
9.518400E-002, 1.710394E+000, 2.507506E+000, 6.467185E+000, 5.223145E-001, -6.327171E-001, 9.664340E-002, 6.511115E-001
